SALE.TYPE,SOLD.DATE,PROPERTY.TYPE,ADDRESS,CITY,STATE.OR.PROVINCE,ZIP.OR.POSTAL.CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE.FEET,LOT.SIZE,YEAR.BUILT,DAYS.ON.MARKET,X..SQUARE.FEET,HOA.MONTH,STATUS,NEXT.OPEN.HOUSE.START.TIME,NEXT.OPEN.HOUSE.END.TIME,URL,SOURCE,MLS.,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,full_address,annual_rental_income,monthly_rental_income,rentalval,rentalval_note,elevation,distance_to_coast_meters,distance_to_coast_km,median_ageE,whiteE,blackE,asianE,hispanicE,median_incomeE,educationE,unemploymentE,hazard_type,property_id
PAST SALE,April-13-2012,Single Family Residential,815 Sand Point Rd,Carpinteria,CA,93013,5500000,3,2,Carpinteria,2198,96703,1977,NA,2502,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/815-Sand-Point-Rd-93013/home/21611962,SBMLS,11-2340,Y,Y,34.4037732,-119.5447663,"815 Sand Point Rd, Carpinteria, CA",275000,22916.666666666668,22916.666666666668,baseline_5pct,5.39,189.31078554736487,0.18931078554736488,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,January-22-1993,Single Family Residential,805 Sand Pt,Carpinteria,CA,93013,8196862,4,3,CARPINTERIA-SUMMERLAND,NA,100188,1964,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/805-Sand-Point-Rd-93013/home/21611955,SBMLS,92-2430,Y,Y,34.4034328,-119.5444334,"805 Sand Pt, Carpinteria, CA",409843.10000000003,34153.59166666667,34153.59166666667,baseline_5pct,5.09,181.71749047281713,0.18171749047281713,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,February-1-2019,Single Family Residential,791 Sand Point Rd,Carpinteria,CA,93013,9725000,3,2.5,Sandyland Cove,2300,118483,1957,NA,4228,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/791-Sand-Point-Rd-93013/home/21611958,SBMLS,18-3403,Y,Y,34.4030894,-119.5441881,"791 Sand Point Rd, Carpinteria, CA",486250,40520.833333333336,40520.833333333336,baseline_5pct,4.79,167.09365463513438,0.1670936546351344,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,775 Sand Point Rd,Carpinteria,CA,93013,4330857,2,2,NA,1530,108464,1952,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/775-Sand-Point-Rd-93013/home/21611952,NA,NA,Y,Y,34.4027754,-119.5437832,"775 Sand Point Rd, Carpinteria, CA",216542.85,18045.2375,18045.2375,baseline_5pct,4.52,167.61357534518174,0.16761357534518173,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,April-29-2011,Single Family Residential,755 Sand Point Rd,Carpinteria,CA,93013,5000000,2,2.5,Carpinteria,NA,NA,1945,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/755-Sand-Point-Rd-93013/home/21611951,SBMLS,11-1583,Y,Y,34.4021823,-119.5432306,"755 Sand Point Rd, Carpinteria, CA",250000,20833.333333333332,20833.333333333332,baseline_5pct,3.87,152.274026523392,0.152274026523392,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,October-28-2011,Single Family Residential,745 Sand Point Rd,Carpinteria,CA,93013,3415000,3,3,Carpinteria,2200,46609,1940,NA,1552,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/745-Sand-Point-Rd-93013/home/21612179,SBMLS,11-1165,Y,Y,34.4019853,-119.5430241,"745 Sand Point Rd, Carpinteria, CA",170750,14229.166666666666,14229.166666666666,baseline_5pct,3.56,148.94449374950287,0.14894449374950286,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,March-25-2014,Single Family Residential,735 Sand Point Rd,Carpinteria,CA,93013,5850000,4,6,Carpinteria-summerland,3044,NA,1956,NA,1922,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/735-Sand-Point-Rd-93013/home/21611961,SBMLS,14-903,Y,Y,34.4019815,-119.542795,"735 Sand Point Rd, Carpinteria, CA",292500,24375,24375,baseline_5pct,3.68,166.19597421861923,0.16619597421861923,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,721 Sand Point Rd,Carpinteria,CA,93013,5540325,4,5,NA,4305,18295,1999,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/721-Sand-Point-Rd-93013/home/21611950,NA,NA,Y,Y,34.4018647,-119.5425657,"721 Sand Point Rd, Carpinteria, CA",277016.25,23084.6875,23084.6875,baseline_5pct,3.51,172.4420561428832,0.1724420561428832,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,April-25-2014,Single Family Residential,711 Sand Point Rd,Carpinteria,CA,93013,7100000,4,3,Sandyland Cove,2634,274428,1952,NA,2696,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/711-Sand-Point-Rd-93013/home/21611949,SBMLS,14-1297,Y,Y,34.4016981,-119.5423044,"711 Sand Point Rd, Carpinteria, CA",355000,29583.333333333332,29583.333333333332,baseline_5pct,3.31,176.2926196956978,0.1762926196956978,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,July-11-2006,Single Family Residential,701 Sand Point Rd,Carpinteria,CA,93013-1105,7200000,3,3.5,Sandyland Cove,NA,130680,1982,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/701-Sand-Point-Rd-93013/home/21611960,SBMLS,06-137,Y,Y,34.4013214,-119.5418909,"701 Sand Point Rd, Carpinteria, CA",360000,30000,30000,baseline_5pct,2.94,171.35952137942502,0.171359521379425,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,December-11-2008,Single Family Residential,685 Sand Point Rd,Carpinteria,CA,93013,7290000,3,4,Padaro,NA,131986,1961,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/685-Sand-Point-Rd-93013/home/21611959,SBMLS,07-4753,Y,Y,34.4011155,-119.5416655,"685 Sand Point Rd, Carpinteria, CA",364500,30375,30375,baseline_5pct,2.88,168.6159509050609,0.1686159509050609,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,671 Sand Point Rd,Carpinteria,CA,93013,3693109,4,4,NA,3030,74052,1965,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/671-Sand-Point-Rd-93013/home/21613482,NA,NA,Y,Y,34.4008581,-119.5414381,"671 Sand Point Rd, Carpinteria, CA",184655.45,15387.954166666668,15387.954166666668,baseline_5pct,2.77,161.00358373749808,0.16100358373749807,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,March-9-2004,Single Family Residential,657 Sand Point Rd,Carpinteria,CA,93013-1103,7235000,4,4,Sandyland Cove,4100,NA,1979,NA,1765,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/657-Sand-Point-Rd-93013/home/21612924,SBMLS,03-1204,Y,Y,34.4006401,-119.5411437,"657 Sand Point Rd, Carpinteria, CA",361750,30145.833333333332,30145.833333333332,baseline_5pct,2.85,162.38743636734787,0.16238743636734787,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,March-6-2015,Single Family Residential,645 Sand Point Rd,Carpinteria,CA,93013,9100000,3,3,CARPINTERIA-SUMMERLAND,2358,65340,1962,NA,3859,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/645-Sand-Point-Rd-93013/home/21612923,SBMLS,15-44,Y,Y,34.400307,-119.5408851,"645 Sand Point Rd, Carpinteria, CA",455000,37916.666666666664,37916.666666666664,baseline_5pct,2.8,149.7922677995291,0.1497922677995291,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,635 Sand Point Rd,Carpinteria,CA,93013,3046421,3,3,NA,2341,65340,1961,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/635-Sand-Point-Rd-93013/home/21612922,NA,NA,Y,Y,34.4000126,-119.5406023,"635 Sand Point Rd, Carpinteria, CA",152321.05000000002,12693.420833333335,12693.420833333335,baseline_5pct,2.9,142.83295003871692,0.1428329500387169,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,November-30-2004,Single Family Residential,625 Sand Point Rd,Carpinteria,CA,93013-1103,8500000,4,4,Padaro,NA,NA,NA,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/625-Sand-Point-Rd-93013/home/21612921,SBMLS,04-2545,Y,Y,34.399781,-119.5403518,"625 Sand Point Rd, Carpinteria, CA",425000,35416.666666666664,35416.666666666664,baseline_5pct,3.06,139.5139220954549,0.13951392209545488,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,April-27-2010,Single Family Residential,591 Sand Point Rd,Carpinteria,CA,93013,16250000,5,6,Padaro,NA,95832,2003,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/591-Sand-Point-Rd-93013/home/21612919,SBMLS,08-3054,Y,Y,34.3992475,-119.5397338,"591 Sand Point Rd, Carpinteria, CA",812500,67708.33333333333,67708.33333333333,baseline_5pct,3.24,135.0194744991255,0.1350194744991255,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,551 Sand Point Rd,Carpinteria,CA,93013,9650000,3,4,NA,2395,62291,2003,NA,4029,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/551-Sand-Point-Rd-93013/home/21612918,NA,NA,Y,Y,34.3986396,-119.5391096,"551 Sand Point Rd, Carpinteria, CA",482500,40208.333333333336,40208.333333333336,baseline_5pct,3.94,123.74637524665141,0.12374637524665141,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,March-17-1994,Single Family Residential,4217 Avenue Del Mar,Carpinteria,CA,93013,17063135,9,9.5,CARPINTERIA-SUMMERLAND,NA,60984,1001,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4217-Del-Mar-Ave-93013/home/21614298,SBMLS,93-3617,Y,Y,34.3967633,-119.53613,"4217 Avenue Del Mar, Carpinteria, CA",853156.75,71096.39583333333,71096.39583333333,baseline_5pct,2.97,168.17713064500552,0.16817713064500553,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4237 Del Mar Ave,Carpinteria,CA,93013,6429504,5,5,NA,4900,43996,1950,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4237-Del-Mar-Ave-93013/home/21614297,NA,NA,Y,Y,34.396784,-119.5357877,"4237 Del Mar Ave, Carpinteria, CA",321475.2,26789.600000000002,26789.600000000002,baseline_5pct,2.9,175.69327591476437,0.17569327591476436,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,February-28-2013,Single Family Residential,4257 Avenue Del Mar,Carpinteria,CA,93013,14000000,6,6,Sandyland Cove,5000,39204,1940,NA,2800,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4257-Del-Mar-Ave-93013/home/21615384,SBMLS,11-1625,Y,Y,34.3967947,-119.5355011,"4257 Avenue Del Mar, Carpinteria, CA",700000,58333.333333333336,58333.333333333336,baseline_5pct,2.9,181.09867061244475,0.18109867061244475,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,November-17-2004,Single Family Residential,4267 Avenue Del Mar,Carpinteria,CA,93013,15000000,9,7,Sandyland Cove,3860,45738,1930,NA,3886,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4267-Del-Mar-Ave-93013/home/21614296,SBMLS,04-3325,Y,Y,34.3968569,-119.5352062,"4267 Avenue Del Mar, Carpinteria, CA",750000,62500,62500,baseline_5pct,2.88,193.51285835529478,0.19351285835529478,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4271 Del Mar Ave,Carpinteria,CA,93013,8190169,5,6,NA,5556,37462,1947,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4271-Del-Mar-Ave-93013/home/21614295,NA,NA,Y,Y,34.396586,-119.534908,"4271 Del Mar Ave, Carpinteria, CA",409508.45,34125.70416666667,34125.70416666667,baseline_5pct,2.67,161.38445839709013,0.16138445839709012,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,February-1-1993,Single Family Residential,4285 Avenue Del Mar,Carpinteria,CA,93013,9886059,6,4.5,CARPINTERIA-SUMMERLAND,NA,NA,1938,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4285-Del-Mar-Ave-93013/home/21614294,SBMLS,91-4249,Y,Y,34.3967894,-119.534689,"4285 Avenue Del Mar, Carpinteria, CA",494302.95,41191.9125,41191.9125,baseline_5pct,2.87,191.64727605644754,0.19164727605644755,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4307 Del Mar Ave,Carpinteria,CA,93013,1840814,1,3,NA,1432,14375,1947,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4307-Del-Mar-Ave-93013/home/95965122,NA,NA,Y,Y,34.395977,-119.534326,"4307 Del Mar Ave, Carpinteria, CA",92040.70000000001,7670.058333333334,7670.058333333334,baseline_5pct,2.22,87.9331583339396,0.0879331583339396,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,December-18-2006,Single Family Residential,4301 Avenue Del Mar,Carpinteria,CA,93017,6000000,3,3,Carpinteria,NA,NA,1938,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4301-Del-Mar-Ave-93013/home/95965125,SBMLS,06-5745,Y,Y,34.396478,-119.534416,"4301 Avenue Del Mar, Carpinteria, CA",300000,25000,25000,baseline_5pct,2.51,153.74829848652578,0.15374829848652577,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4327 Del Mar Ave,Carpinteria,CA,93013,3210156,3,3,NA,1904,23087,1931,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4327-Del-Mar-Ave-93013/home/21614291,NA,NA,Y,Y,34.3966596,-119.5339743,"4327 Del Mar Ave, Carpinteria, CA",160507.80000000002,13375.650000000001,13375.650000000001,baseline_5pct,2.82,184.1802303694745,0.18418023036947448,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4347 Del Mar Ave,Carpinteria,CA,93013,3108973,6,3,NA,2257,22651,1950,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4347-Del-Mar-Ave-93013/home/21614290,NA,NA,Y,Y,34.3966383,-119.5337054,"4347 Del Mar Ave, Carpinteria, CA",155448.65,12954.054166666667,12954.054166666667,baseline_5pct,2.88,185.0567755108031,0.1850567755108031,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,March-22-2002,Single Family Residential,4365 Del Mar Ave,Carpinteria,CA,93013-3313,6317028,2,2,Sandyland Cove,NA,NA,NA,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4365-Del-Mar-Ave-93013/home/21614289,SBMLS,01-2859,Y,Y,34.3965544,-119.5334623,"4365 Del Mar Ave, Carpinteria, CA",315851.4,26320.95,26320.95,baseline_5pct,2.8,177.19611918144153,0.17719611918144154,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4377 Del Mar Ave,Carpinteria,CA,93013,7818137,3,3,NA,2875,17424,1925,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4377-Del-Mar-Ave-93013/home/21615382,NA,NA,Y,Y,34.396214,-119.533268,"4377 Del Mar Ave, Carpinteria, CA",390906.85000000003,32575.570833333335,32575.570833333335,baseline_5pct,1.73,134.32437009274113,0.13432437009274115,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4387 Del Mar Ave,Carpinteria,CA,93013,3650740,2,4,NA,2486,10890,1999,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4387-Del-Mar-Ave-93013/home/21615383,NA,NA,Y,Y,34.396189,-119.533103,"4387 Del Mar Ave, Carpinteria, CA",182537,15211.416666666666,15211.416666666666,baseline_5pct,2.26,133.26530166565857,0.13326530166565856,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4393 Del Mar Ave,Carpinteria,CA,93013,2627874,4,4,NA,2390,10454,1961,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4393-Del-Mar-Ave-93013/home/21614286,NA,NA,Y,Y,34.3964777,-119.5329353,"4393 Del Mar Ave, Carpinteria, CA",131393.7,10949.475,10949.475,baseline_5pct,2.83,174.23492961414755,0.17423492961414755,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4405 Del Mar Ave,Carpinteria,CA,93013,5740000,3,3,NA,2543,10019,2011,NA,2257,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4405-Del-Mar-Ave-93013/home/21614285,NA,NA,Y,Y,34.3965197,-119.5327801,"4405 Del Mar Ave, Carpinteria, CA",287000,23916.666666666668,23916.666666666668,baseline_5pct,2.93,182.00850033296908,0.1820085003329691,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,August-15-2003,Single Family Residential,4411 Del Mar Ave,Carpinteria,CA,93013-3314,8961713,3,3,Sandyland Cove,NA,NA,NA,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4411-Del-Mar-Ave-93013/home/21614284,SBMLS,03-2437,Y,Y,34.3965611,-119.5326227,"4411 Del Mar Ave, Carpinteria, CA",448085.65,37340.47083333333,37340.47083333333,baseline_5pct,3.06,189.73225718813387,0.18973225718813388,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4431 Del Mar Ave,Carpinteria,CA,93013,3463770,6,6,NA,2960,12197,1940,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4431-Del-Mar-Ave-93013/home/21614283,NA,NA,Y,Y,34.3965778,-119.5323059,"4431 Del Mar Ave, Carpinteria, CA",173188.5,14432.375,14432.375,baseline_5pct,3.2,196.3594581467366,0.1963594581467366,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4447 Del Mar Ave,Carpinteria,CA,93013,2871618,4,4,NA,2661,12197,1946,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4447-Del-Mar-Ave-93013/home/21614282,NA,NA,Y,Y,34.3964477,-119.5322315,"4447 Del Mar Ave, Carpinteria, CA",143580.9,11965.074999999999,11965.074999999999,baseline_5pct,2.96,179.9758872562842,0.17997588725628422,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,100 Sandyland Cove Rd,Carpinteria,CA,93013,1563242,2,2,NA,1246,16117,1931,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/100-Sandyland-Cove-Rd-93013/home/21612980,NA,NA,Y,Y,34.396788,-119.5312412,"100 Sandyland Cove Rd, Carpinteria, CA",78162.1,6513.508333333334,6513.508333333334,baseline_5pct,3.59,239.25636311402351,0.2392563631140235,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,December-2-2005,Single Family Residential,4477 Avenue Del Mar,Carpinteria,CA,93013,7500000,4,4,Santa Barbara,NA,13939,1998,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4477-Del-Mar-Ave-93013/home/21614280,SBMLS,05-4551,Y,Y,34.3963265,-119.5319049,"4477 Avenue Del Mar, Carpinteria, CA",375000,31250,31250,baseline_5pct,2.81,168.27990208237148,0.16827990208237148,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4501 Del Mar Ave,Carpinteria,CA,93013,5464895,5,6,NA,4533,10019,1956,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4501-Del-Mar-Ave-93013/home/21615380,NA,NA,Y,Y,34.396271,-119.5315317,"4501 Del Mar Ave, Carpinteria, CA",273244.75,22770.395833333332,22770.395833333332,baseline_5pct,2.86,166.0244155162585,0.1660244155162585,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4509 Del Mar Ave,Carpinteria,CA,93013,4662369,5,4,NA,3206,10019,1951,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4509-Del-Mar-Ave-93013/home/21615378,NA,NA,Y,Y,34.395982,-119.531471,"4509 Del Mar Ave, Carpinteria, CA",233118.45,19426.537500000002,19426.537500000002,baseline_5pct,2.32,128.1810109799319,0.1281810109799319,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4513 Del Mar Ave,Carpinteria,CA,93013,3994708,3,4,NA,3064,10454,1993,NA,269,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4513-Del-Mar-Ave-93013/home/21614270,NA,NA,Y,Y,34.395957,-119.531335,"4513 Del Mar Ave, Carpinteria, CA",199735.40000000002,16644.61666666667,16644.61666666667,baseline_5pct,2.38,126.71992787619,0.12671992787619,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,September-2-1999,Single Family Residential,4517 Avenue Del Mar,Carpinteria,CA,93013,6705604,3,3,Sandyland Cove,NA,NA,1954,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4517-Del-Mar-Ave-93013/home/21614279,SBMLS,99-1463,Y,Y,34.3962075,-119.5311269,"4517 Avenue Del Mar, Carpinteria, CA",335280.2,27940.016666666666,27940.016666666666,baseline_5pct,2.85,163.13613847822035,0.16313613847822034,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4525 Del Mar Ave,Carpinteria,CA,93013,9900000,3,4,NA,4617,22216,2022,NA,2144,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4525-Del-Mar-Ave-93013/home/21614278,NA,NA,Y,Y,34.39617,-119.53099,"4525 Del Mar Ave, Carpinteria, CA",495000,41250,41250,baseline_5pct,2.86,160.01430041508758,0.16001430041508757,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4535 Del Mar Ave,Carpinteria,CA,93013,3789288,4,4,NA,2760,20909,1947,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4535-Del-Mar-Ave-93013/home/21614277,NA,NA,Y,Y,34.3960752,-119.5307125,"4535 Del Mar Ave, Carpinteria, CA",189464.40000000002,15788.700000000003,15788.700000000003,baseline_5pct,2.83,151.1715421241601,0.15117154212416012,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,June-26-2017,Single Family Residential,4555 Avenue Del Mar,Carpinteria,CA,93013,8700000,4,3,Sandyland Cove,1531,18295,1947,NA,5683,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4555-Del-Mar-Ave-93013/home/21614276,SBMLS,17-1503,Y,Y,34.3959425,-119.5305369,"4555 Avenue Del Mar, Carpinteria, CA",435000,36250,36250,baseline_5pct,2.72,135.84297146852316,0.13584297146852317,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,November-22-2006,Single Family Residential,4561 Avenue Del Mar,Carpinteria,CA,93013,15423112,5,6.5,Sandyland Cove,4683,21344,NA,NA,3293,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4561-Del-Mar-Ave-93013/home/21614275,SBMLS,06-4411,Y,Y,34.3958263,-119.5301897,"4561 Avenue Del Mar, Carpinteria, CA",771155.6000000001,64262.966666666674,64262.966666666674,baseline_5pct,2.69,125.10194606582868,0.1251019460658287,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,May-19-2000,Single Family Residential,4567 Avenue Del Mar,Carpinteria,CA,93013,2300000,4,3,CARPINTERIA-SUMMERLAND,NA,NA,1955,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4567-Del-Mar-Ave-93013/home/21614274,SBMLS,00-844,Y,Y,34.3957943,-119.529966,"4567 Avenue Del Mar, Carpinteria, CA",115000,9583.333333333334,9583.333333333334,baseline_5pct,2.77,123.91964468884728,0.12391964468884728,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4575 Del Mar Ave,Carpinteria,CA,93013,1798468,4,3,NA,1810,6098,1955,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4575-Del-Mar-Ave-93013/home/21615379,NA,NA,Y,Y,34.3957423,-119.5298578,"4575 Del Mar Ave, Carpinteria, CA",89923.40000000001,7493.616666666668,7493.616666666668,baseline_5pct,2.69,118.45903806636478,0.11845903806636478,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,January-29-2020,Single Family Residential,4581 Avenue Del Mar,Carpinteria,CA,93013,6400000,4,4,Sandyland Cove,2589,5662,1954,NA,2472,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4581-Del-Mar-Ave-93013/home/21614273,SBMLS,20-341,Y,Y,34.3956907,-119.5297395,"4581 Avenue Del Mar, Carpinteria, CA",320000,26666.666666666668,26666.666666666668,baseline_5pct,2.68,113.19199381803202,0.11319199381803202,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
